Name,Type,Description,Authors,Modrinth,Curseforge,,Website
Create: Bells and Whistles,Content,"Adds various new decorative blocks to Create, including train Pilots, a new casing type, and metal grab bar and step blocks.",sudolev,https://modrinth.com/mod/bellsandwhistles,https://curseforge.com/minecraft/mc-mods/bellsandwhistles,,
Create: Interiors,Content,Adds furniture blocks (such as new chair blocks) that work with Create contraptions and fit Create's art and modeling styles.,sudolev,https://modrinth.com/mod/interiors,https://www.curseforge.com/minecraft/mc-mods/interiors,,
Create: Let The Adventure Begin,Content,"Create: Let The Adventure Begin adds Structures 62 unique structures, New Loot, a chance to fish create mod items and much more !!!",Not Juno,https://modrinth.com/datapack/create-let-the-adventure-begin,https://www.curseforge.com/minecraft/mc-mods/create-let-the-adventure-begin,,
Create: Dynamic Village,Content,"Adds a host of villager professions & village structures to Create, with trades, loot and contraptions from Create.",sudolev,https://modrinth.com/mod/dynamic-village,https://www.curseforge.com/minecraft/mc-mods/dynamic-village,,
Create Unlimited,Content,"This mod removes several restrictions in base create mod (basically a remake of tizu69's old Create NTL but slightly better), like placing funny/cursed train tracks, connecting any blocks with glue, putting (almost) anything into copycat blocks, infinite reach with extendo grips and no limits on train curves.",rdh,https://modrinth.com/mod/create-unlimited,,,
Create: Creating Space,Content,create: creating space is the first create addon that added contraption spaceships. it also has an advanced rocket engine crafting feature along with auto rockets and 4 dimensions,RealAntEngineer,https://modrinth.com/mod/creating-space,https://www.curseforge.com/minecraft/mc-mods/create-creating-space,,
Create: Northstar,Content,"Adds an advanced rocket system, astronomy system, and 4 new planets. Inspired by Galacticraft by MicDoodle.",lightning2401,https://modrinth.com/mod/create-northstar,https://www.curseforge.com/minecraft/mc-mods/create-northstar,,
Create Big Cannons,Content,Adds cannons that work with Create,rbasamoyai,https://modrinth.com/mod/create-big-cannons,https://www.curseforge.com/minecraft/mc-mods/create-big-cannons,,
Create: Steam Powered,Content,Adds Steam Engines To Create,"yuesha_yc, goumo_g, khjxiagu, MRHminer",,https://www.curseforge.com/minecraft/mc-mods/steam-powered-create,,
Create Enchantment Industry,Content,"Tools and methods to handle experience & enchantment in Create like enchanter, disenchanter, book copier and liquid XP.","dragons_plus, marblegatekeeper, RaymondBlaze",https://modrinth.com/mod/create-enchantment-industry,,,
